Fecha,Día de la Semana,Temperatura (°C),Humedad (%),Asistencia (Personas),Consumo Agua (L),Consumo Energía (kWh)
2023-01-01,Sunday,16.165561867580813,57.992416032661986,76.16169441327298,89.96365617908198,213.78920493784298
2023-01-02,Monday,15.067687513885089,61.11453641644913,96.04177126194355,99.39564262065609,222.5449876532505
2023-01-03,Tuesday,16.811573748433922,60.04963016679373,97.13088507518056,104.87096324830118,214.42534292245995
2023-01-04,Wednesday,18.734083980839248,60.46468354581001,104.57699765458202,108.17213009197648,244.4933840942282
2023-01-05,Thursday,15.391341237927794,56.09793283006874,103.7331374347144,105.30551386524539,240.3540875021824
2023-01-06,Friday,15.562743060575986,60.06925907040992,105.5113501979302,103.70167978729937,228.73947040281175
2023-01-07,Saturday,19.36050608000831,62.41747868080465,71.58805819753503,97.55376820867,207.96823869301602
2023-01-08,Sunday,17.907657179438466,67.16104256029743,94.56586518876702,103.60158787215981,236.072886982643
2023-01-09,Monday,15.604139434772906,64.67658078706302,97.00740954244938,96.83139689885905,223.03554427533555
2023-01-10,Tuesday,17.798051528986704,70.6181133551184,104.1970994522999,104.1093919841359,230.3388345099344
2023-01-11,Wednesday,15.955431712807519,55.98451824423976,102.97125671752195,107.4720429935486,234.81333037409132
2023-01-12,Thursday,16.11958549154568,64.14900398327254,98.16888241054716,99.90974153988465,223.94419529289186
2023-01-13,Friday,17.703139673173723,60.66735535126371,102.58738314601706,105.88896338412094,240.6408264866839
2023-01-14,Saturday,13.560167170743906,70.66001518491787,79.88999332454834,95.5094189974314,212.2229868565643
2023-01-15,Sunday,14.103697286135805,55.62698670927702,74.85719984300638,80.08405513076117,202.04540112446534
2023-01-16,Monday,16.59500651685911,55.424481563637606,110.12528125835635,108.05752883318225,244.18661330542503
2023-01-17,Tuesday,15.859162088137243,56.57788865633028,104.96151993029983,105.44621984347272,222.5479094499264
2023-01-18,Wednesday,18.67770691175344,48.90429713575494,99.39205113803435,102.19534958431649,249.66242652166963
2023-01-19,Thursday,16.39664846588122,56.84110242235695,99.2947655705008,103.83179788326477,245.26077609220266
2023-01-20,Friday,15.550621593270549,55.61750986735998,109.78128344493955,109.97332486361152,242.95998152516177
