,Fecha,Consumo Energía (kWh),Generación FV (kWh),Temperatura (°C),Radiación Solar (W/m²),Mes,Día de la Semana
0,2023-01-01,259.51469735524466,164.00419258452197,20.477757290974537,496.03916987060256,1,Sunday
1,2023-01-02,299.3057892207431,173.40832459248932,18.215362502883664,504.0882174002481,1,Monday
2,2023-01-03,307.509278725472,170.26913681848228,21.07460384754521,400.3574684625791,1,Tuesday
3,2023-01-04,316.60634710012664,171.5875715938171,16.938844925535918,546.2244841204061,1,Wednesday
4,2023-01-05,299.3777622275156,158.57831603534945,22.48813526833852,517.9026331055044,1,Thursday
5,2023-01-06,299.7206643794569,170.60098633134615,21.46070345206326,550.6782845511893,1,Friday
6,2023-01-07,270.46684569510177,177.77199951606116,21.113099693124514,356.19398158158026,1,Saturday
7,2023-01-08,263.8569343237252,192.14667084510603,22.65177582845735,605.6837909996377,1,Sunday
8,2023-01-09,298.3914325539361,184.8548478887153,24.10249299224656,494.5731369170321,1,Monday
9,2023-01-10,308.8514633194892,202.85854275452505,22.88520585094365,557.2784938097149,1,Tuesday
10,2023-01-11,299.1303572687402,159.15433631150955,17.259385086552932,450.2198694931578,1,Wednesday
11,2023-01-12,299.4447924616698,183.8617958956376,18.466368565871694,533.2286497358864,1,Thursday
12,2023-01-13,306.85805297574365,173.64821243053007,19.85997040962947,450.3228296561665,1,Friday
13,2023-01-14,242.7945549425099,203.87484586861945,21.245545930451417,472.2375581997242,1,Saturday
14,2023-01-15,244.67920444061434,159.04163220350372,22.31208451651918,599.5885893061093,1,Sunday
15,2023-01-16,299.8162878582724,158.7171275695312,19.908303161363595,494.8423973026421,1,Monday
16,2023-01-17,295.6413374542679,162.47741482948507,21.8159456933572,515.7659920294708,1,Tuesday
17,2023-01-18,309.2408978190785,139.7736725125386,20.0138402585748,548.9437477917235,1,Wednesday
18,2023-01-19,297.3451524786352,163.91799293653173,20.383312702477927,530.7984886044406,1,Thursday
19,2023-01-20,292.62742097852936,160.5978932120068,18.874292304274125,514.1372223748863,1,Friday
20,2023-01-21,273.47050861283157,174.42965628976722,19.92191411866005,525.4938817653916,1,Saturday
21,2023-01-22,259.3662186750059,177.49720100515833,19.1452535032207,628.0736504902503,1,Sunday
22,2023-01-23,308.3885501717514,200.71872294267828,19.97657052526337,505.70626132978737,1,Monday
23,2023-01-24,293.78227792198487,187.04594318871168,24.114723539245546,519.3535710554847,1,Tuesday
24,2023-01-25,302.9000448069945,164.35751907549667,20.187170235397694,562.5696328351563,1,Wednesday
25,2023-01-26,309.7647377481073,159.76433953598817,27.428642092426937,566.0781620019444,1,Thursday
26,2023-01-27,297.45465106058515,180.85676227429667,23.227782510463832,570.9447642836826,1,Friday
27,2023-01-28,266.07378776128667,153.91975074036307,22.687423601904,544.347340587035,1,Saturday
28,2023-01-29,258.03304641765857,201.4481908459274,20.676953640216517,456.1041188905162,1,Sunday
29,2023-01-30,306.9585735052668,191.9286830625452,23.86949750961787,595.7951807874746,1,Monday
30,2023-01-31,304.1563527547481,167.4678524726036,21.392079066784973,457.70102119631287,1,Tuesday
31,2023-02-01,328.99109399240035,149.0844298946025,22.861097666118475,531.0699326985039,2,Wednesday
32,2023-02-02,310.62513118338666,195.37296682150696,27.810194934229088,479.1691448624513,2,Thursday
33,2023-02-03,300.4715969737934,173.63760572213832,22.570056766388795,514.645427340109,2,Friday
34,2023-02-04,271.6255616098261,194.22107290938112,25.132055434026935,535.2842146144378,2,Saturday
35,2023-02-05,254.4964336239609,152.0427524728442,21.49764851701723,535.931751955046,2,Sunday
36,2023-02-06,313.9831696892628,167.2810049529901,22.90365645380989,542.0014720360865,2,Monday
37,2023-02-07,292.57283616350475,176.6697799636495,26.58398562184665,602.6559783458548,2,Tuesday
38,2023-02-08,299.15907447983307,177.622264099953,21.8562996266288,545.7352323873052,2,Wednesday
39,2023-02-09,314.6772583764948,170.49984367345445,26.802058620444743,511.9615873876113,2,Thursday
40,2023-02-10,320.3572570206538,186.93358635431585,24.658651676085857,573.5071496447623,2,Friday
41,2023-02-11,267.70441890023346,161.92318287034152,22.183239539422857,585.9318221498335,2,Saturday
42,2023-02-12,265.48253111985997,176.15498657580324,24.63703357227577,466.2552054135592,2,Sunday
43,2023-02-13,310.73001838858045,180.45473580722523,25.380372735371797,558.7043412643154,2,Monday
44,2023-02-14,299.2039466373587,186.73283269933185,24.740911559692627,565.1128044103802,2,Tuesday
45,2023-02-15,307.0346903616884,190.06264015462332,20.41783367162796,516.4165481096337,2,Wednesday
46,2023-02-16,309.8664930563204,162.8970600574436,22.163945839829825,601.3409787822865,2,Thursday
47,2023-02-17,325.2795627214689,157.13924889169732,23.18204784371692,526.3337588241458,2,Friday
48,2023-02-18,270.6192809521733,199.7062654974282,23.585993580282683,541.415866570079,2,Saturday
49,2023-02-19,252.90535742355232,185.92174115298852,25.03287323749417,527.8031786967888,2,Sunday
50,2023-02-20,318.6291362316267,170.11129949842567,24.2024761362862,538.5742775349867,2,Monday
51,2023-02-21,311.75509421725235,205.01297352938408,21.230790537933675,484.33855864372737,2,Tuesday
52,2023-02-22,309.049693132076,183.89331890557,24.715123985795813,468.524787174209,2,Wednesday
53,2023-02-23,322.1439846519022,200.26544955734337,25.227976931441027,621.6452258158685,2,Thursday
54,2023-02-24,326.5407764051067,184.0117245324181,25.177276190898883,500.98175695497184,2,Friday
55,2023-02-25,276.8809824186288,214.3381594782012,26.268944217621318,495.1868512104227,2,Saturday
56,2023-02-26,261.9965517008263,210.18995749049907,25.82369744092685,438.5299771659842,2,Sunday
57,2023-02-27,313.7202443541774,180.56306955184735,25.121452186629263,515.7103518789698,2,Monday
58,2023-02-28,,199.3134359487522,24.108754034720345,482.9784159444147,2,Tuesday
59,2023-03-01,326.9307304367396,194.8673727389779,20.971897924347036,632.7232029908207,3,Wednesday
60,2023-03-02,312.55738471613904,206.1674581595116,25.196518211913155,602.6174704555528,3,Thursday
61,2023-03-03,315.6612443362467,171.61963996421292,24.79483390004744,519.2374556508287,3,Friday
62,2023-03-04,260.6253003899859,196.84389164776428,24.963495224107568,667.7988560931744,3,Saturday
63,2023-03-05,259.9959265851266,202.89309952623088,21.90640958065712,605.8107150945366,3,Sunday
64,2023-03-06,326.1178756169868,161.1030996252838,22.33604126744469,542.0390705633372,3,Monday
65,2023-03-07,331.702676541761,170.20648263383418,26.641374770678983,434.880915335724,3,Tuesday
66,2023-03-08,317.56245854790336,157.84161514629028,24.49152963321336,675.9807880051764,3,Wednesday
67,2023-03-09,328.4547547332529,184.86716119661145,25.967857833328424,493.54892237275294,3,Thursday
68,2023-03-10,322.1671939220603,200.15285017164828,24.694345170156904,482.3624504345182,3,Friday
69,2023-03-11,265.3917149758462,212.40966879361704,24.72869842310612,617.3762316410707,3,Saturday
70,2023-03-12,274.04941563183377,191.4733318555257,26.575847901661472,689.8606541477272,3,Sunday
71,2023-03-13,334.2922934132025,215.28159644388072,23.69589248070097,638.721518459897,3,Monday
72,2023-03-14,318.66286993480355,170.64400514035833,24.94752413535773,599.3472127145571,3,Tuesday
